FECHA;INDICATIVO;NOMBRE;PROVINCIA;ALTITUD;TMEDIA;PRECIPITACION;TMIN;HORATMIN;TMAX;HORATMAX;DIR;VELMEDIA;RACHA;HORARACHA;SOL;PRESMAX;HORAPRESMAX;PRESMIN;HORAPRESMIN
1973-12-01;0229I;SABADELL AEROPUERTO;BARCELONA;146;8.0;0.0;4.0;;12.0;;;;;;;;;;
1973-12-02;0229I;SABADELL AEROPUERTO;BARCELONA;146;9.0;12.5;2.0;;16.0;;;;;;;;;;
1973-12-03;0229I;SABADELL AEROPUERTO;BARCELONA;146;1.5;0.0;-2.0;;5.0;;;;;;;;;;
1973-12-04;0229I;SABADELL AEROPUERTO;BARCELONA;146;2.0;0.0;-5.0;;9.0;;;;;;;;;;
1973-12-05;0229I;SABADELL AEROPUERTO;BARCELONA;146;7.0;0.0;-1.0;;15.0;;;;;;;;;;
1973-12-06;0229I;SABADELL AEROPUERTO;BARCELONA;146;7.5;0.0;0.0;;15.0;;;;;;;;;;
1973-12-07;0229I;SABADELL AEROPUERTO;BARCELONA;146;3.5;0.0;-2.0;;9.0;;;;;;;;;;
1973-12-08;0229I;SABADELL AEROPUERTO;BARCELONA;146;7.0;0.0;4.0;;10.0;;;;;;;;;;
1973-12-09;0229I;SABADELL AEROPUERTO;BARCELONA;146;8.0;0.0;4.0;;12.0;;;;;;;;;;
1973-12-10;0229I;SABADELL AEROPUERTO;BARCELONA;146;8.0;0.0;4.0;;12.0;;;;;;;;;;
1973-12-11;0229I;SABADELL AEROPUERTO;BARCELONA;146;4.0;0.0;-4.0;;12.0;;;;;;;;;;
1973-12-12;0229I;SABADELL AEROPUERTO;BARCELONA;146;5.0;0.0;2.0;;8.0;;;;;;;;;;
1973-12-13;0229I;SABADELL AEROPUERTO;BARCELONA;146;3.0;0.0;-5.0;;11.0;;;;;;;;;;
1973-12-14;0229I;SABADELL AEROPUERTO;BARCELONA;146;5.5;0.0;-5.0;;16.0;;;;;;;;;;
1973-12-15;0229I;SABADELL AEROPUERTO;BARCELONA;146;6.5;0.0;-1.0;;14.0;;;;;;;;;;
1973-12-16;0229I;SABADELL AEROPUERTO;BARCELONA;146;9.5;0.0;7.0;;12.0;;;;;;;;;;
1973-12-17;0229I;SABADELL AEROPUERTO;BARCELONA;146;6.0;0.0;0.0;;12.0;;;;;;;;;;
1973-12-18;0229I;SABADELL AEROPUERTO;BARCELONA;146;4.0;8.0;-2.0;;10.0;;;;;;;;;;
1973-12-19;0229I;SABADELL AEROPUERTO;BARCELONA;146;6.5;18.0;1.0;;12.0;;;;;;;;;;
1973-12-20;0229I;SABADELL AEROPUERTO;BARCELONA;146;5.5;38.0;5.0;;6.0;;;;;;;;;;
1973-12-21;0229I;SABADELL AEROPUERTO;BARCELONA;146;9.0;2.0;5.0;;13.0;;;;;;;;;;
1973-12-22;0229I;SABADELL AEROPUERTO;BARCELONA;146;9.5;0.0;7.0;;12.0;;;;;;;;;;
1973-12-23;0229I;SABADELL AEROPUERTO;BARCELONA;146;6.0;15.0;0.0;;12.0;;;;;;;;;;
1973-12-24;0229I;SABADELL AEROPUERTO;BARCELONA;146;8.5;88.0;5.0;;12.0;;;;;;;;;;
1973-12-25;0229I;SABADELL AEROPUERTO;BARCELONA;146;9.0;14.0;7.0;;11.0;;;;;;;;;;
1973-12-26;0229I;SABADELL AEROPUERTO;BARCELONA;146;7.0;0.0;2.0;;12.0;;;;;;;;;;
1973-12-27;0229I;SABADELL AEROPUERTO;BARCELONA;146;6.0;0.0;1.0;;11.0;;;;;;;;;;
1973-12-28;0229I;SABADELL AEROPUERTO;BARCELONA;146;4.0;0.0;-2.0;;10.0;;;;;;;;;;
1973-12-29;0229I;SABADELL AEROPUERTO;BARCELONA;146;3.5;0.0;-2.0;;9.0;;;;;;;;;;
1973-12-30;0229I;SABADELL AEROPUERTO;BARCELONA;146;4.5;11.0;-2.0;;11.0;;;;;;;;;;
1973-12-31;0229I;SABADELL AEROPUERTO;BARCELONA;146;6.5;0.0;2.0;;11.0;;;;;;;;;;
1974-01-01;0229I;SABADELL AEROPUERTO;BARCELONA;146;4.0;0.0;-1.0;;9.0;;;;;;;;;;
1974-01-02;0229I;SABADELL AEROPUERTO;BARCELONA;146;4.0;0.0;-1.0;;9.0;;;;;;;;;;
1974-01-03;0229I;SABADELL AEROPUERTO;BARCELONA;146;4.5;0.0;-2.0;;11.0;;;;;;;;;;
1974-01-04;0229I;SABADELL AEROPUERTO;BARCELONA;146;5.5;0.0;-1.0;;12.0;;;;;;;;;;
1974-01-05;0229I;SABADELL AEROPUERTO;BARCELONA;146;6.0;0.0;0.0;;12.0;;;;;;;;;;
1974-01-06;0229I;SABADELL AEROPUERTO;BARCELONA;146;7.0;0.0;0.0;;14.0;;;;;;;;;;
1974-01-07;0229I;SABADELL AEROPUERTO;BARCELONA;146;11.0;1.0;3.0;;19.0;;;;;;;;;;
1974-01-08;0229I;SABADELL AEROPUERTO;BARCELONA;146;10.0;1.0;5.0;;15.0;;;;;;;;;;
1974-01-09;0229I;SABADELL AEROPUERTO;BARCELONA;146;14.0;0.0;12.0;;16.0;;;;;;;;;;
1974-01-10;0229I;SABADELL AEROPUERTO;BARCELONA;146;9.5;0.0;4.0;;15.0;;;;;;;;;;
1974-01-11;0229I;SABADELL AEROPUERTO;BARCELONA;146;12.0;0.0;4.0;;20.0;;;;;;;;;;
1974-01-12;0229I;SABADELL AEROPUERTO;BARCELONA;146;12.0;0.0;4.0;;20.0;;;;;;;;;;
1974-01-13;0229I;SABADELL AEROPUERTO;BARCELONA;146;10.5;0.0;6.0;;15.0;;;;;;;;;;
1974-01-14;0229I;SABADELL AEROPUERTO;BARCELONA;146;11.0;0.0;6.0;;16.0;;;;;;;;;;
1974-01-15;0229I;SABADELL AEROPUERTO;BARCELONA;146;9.5;0.0;2.0;;17.0;;;;;;;;;;
1974-01-16;0229I;SABADELL AEROPUERTO;BARCELONA;146;9.5;0.0;2.0;;17.0;;;;;;;;;;
1974-01-17;0229I;SABADELL AEROPUERTO;BARCELONA;146;8.5;0.0;2.0;;15.0;;;;;;;;;;
1974-01-18;0229I;SABADELL AEROPUERTO;BARCELONA;146;6.0;0.0;-1.0;;13.0;;;;;;;;;;
1974-01-19;0229I;SABADELL AEROPUERTO;BARCELONA;146;7.0;0.0;0.0;;14.0;;;;;;;;;;
1974-01-20;0229I;SABADELL AEROPUERTO;BARCELONA;146;6.5;0.0;-2.0;;15.0;;;;;;;;;;
1974-01-21;0229I;SABADELL AEROPUERTO;BARCELONA;146;6.0;0.0;-3.0;;15.0;;;;;;;;;;
1974-01-22;0229I;SABADELL AEROPUERTO;BARCELONA;146;5.0;0.0;-2.0;;12.0;;;;;;;;;;
1974-01-23;0229I;SABADELL AEROPUERTO;BARCELONA;146;5.5;0.0;-3.0;;14.0;;;;;;;;;;
1974-01-24;0229I;SABADELL AEROPUERTO;BARCELONA;146;5.0;0.0;-4.0;;14.0;;;;;;;;;;
1974-01-25;0229I;SABADELL AEROPUERTO;BARCELONA;146;5.5;0.0;-3.0;;14.0;;;;;;;;;;
1974-01-26;0229I;SABADELL AEROPUERTO;BARCELONA;146;5.0;0.0;-1.0;;11.0;;;;;;;;;;
1974-01-27;0229I;SABADELL AEROPUERTO;BARCELONA;146;6.5;0.0;0.0;;13.0;;;;;;;;;;
1974-01-28;0229I;SABADELL AEROPUERTO;BARCELONA;146;8.5;2.0;1.0;;16.0;;;;;;;;;;
1974-01-29;0229I;SABADELL AEROPUERTO;BARCELONA;146;5.5;0.0;0.0;;11.0;;;;;;;;;;
1974-01-30;0229I;SABADELL AEROPUERTO;BARCELONA;146;4.0;2.0;-2.0;;10.0;;;;;;;;;;
1974-01-31;0229I;SABADELL AEROPUERTO;BARCELONA;146;5.5;2.0;-1.0;;12.0;;;;;;;;;;
1974-02-01;0229I;SABADELL AEROPUERTO;BARCELONA;146;7.5;0.0;1.0;;14.0;;;;;;;;;;
1974-02-02;0229I;SABADELL AEROPUERTO;BARCELONA;146;7.5;21.0;3.0;;12.0;;;;;;;;;;
1974-02-03;0229I;SABADELL AEROPUERTO;BARCELONA;146;8.0;0.0;2.0;;14.0;;;;;;;;;;
1974-02-04;0229I;SABADELL AEROPUERTO;BARCELONA;146;7.5;0.0;3.0;;12.0;;;;;;;;;;
1974-02-05;0229I;SABADELL AEROPUERTO;BARCELONA;146;8.0;0.0;1.0;;15.0;;;;;;;;;;
1974-02-06;0229I;SABADELL AEROPUERTO;BARCELONA;146;11.0;0.0;6.0;;16.0;;;;;;;;;;
1974-02-07;0229I;SABADELL AEROPUERTO;BARCELONA;146;9.5;0.0;5.0;;14.0;;;;;;;;;;
1974-02-08;0229I;SABADELL AEROPUERTO;BARCELONA;146;5.0;0.0;-3.0;;13.0;;;;;;;;;;
1974-02-09;0229I;SABADELL AEROPUERTO;BARCELONA;146;7.8;0.0;-2.0;;17.5;;;;;;;;;;
1974-02-10;0229I;SABADELL AEROPUERTO;BARCELONA;146;8.5;0.0;0.0;;17.0;;;;;;;;;;
1974-02-11;0229I;SABADELL AEROPUERTO;BARCELONA;146;8.0;0.0;0.0;;16.0;;;;;;;;;;
1974-02-12;0229I;SABADELL AEROPUERTO;BARCELONA;146;9.5;0.0;5.0;;14.0;;;;;;;;;;
1974-02-13;0229I;SABADELL AEROPUERTO;BARCELONA;146;9.0;0.0;5.0;;13.0;;;;;;;;;;
1974-02-14;0229I;SABADELL AEROPUERTO;BARCELONA;146;9.0;0.0;3.0;;15.0;;;;;;;;;;
1974-02-15;0229I;SABADELL AEROPUERTO;BARCELONA;146;7.0;8.0;0.0;;14.0;;;;;;;;;;
1974-02-16;0229I;SABADELL AEROPUERTO;BARCELONA;146;7.0;1.0;1.0;;13.0;;;;;;;;;;
1974-02-17;0229I;SABADELL AEROPUERTO;BARCELONA;146;5.5;0.0;1.0;;10.0;;;;;;;;;;
1974-02-18;0229I;SABADELL AEROPUERTO;BARCELONA;146;6.5;0.0;2.0;;11.0;;;;;;;;;;
1974-02-19;0229I;SABADELL AEROPUERTO;BARCELONA;146;7.5;0.0;6.0;;9.0;;;;;;;;;;
1974-02-20;0229I;SABADELL AEROPUERTO;BARCELONA;146;6.0;1.0;2.0;;10.0;;;;;;;;;;
1974-02-21;0229I;SABADELL AEROPUERTO;BARCELONA;146;7.5;0.0;0.0;;15.0;;;;;;;;;;
1974-02-22;0229I;SABADELL AEROPUERTO;BARCELONA;146;5.0;0.0;-2.0;;12.0;;;;;;;;;;
1974-02-23;0229I;SABADELL AEROPUERTO;BARCELONA;146;6.5;0.0;-1.0;;14.0;;;;;;;;;;
1974-02-24;0229I;SABADELL AEROPUERTO;BARCELONA;146;3.5;Ip;-3.0;;10.0;;;;;;;;;;
1974-02-25;0229I;SABADELL AEROPUERTO;BARCELONA;146;4.5;0.0;-3.0;;12.0;;;;;;;;;;
1974-02-26;0229I;SABADELL AEROPUERTO;BARCELONA;146;4.5;0.0;-3.0;;12.0;;;;;;;;;;
1974-02-27;0229I;SABADELL AEROPUERTO;BARCELONA;146;4.0;0.0;-3.0;;11.0;;;;;;;;;;
1974-02-28;0229I;SABADELL AEROPUERTO;BARCELONA;146;4.5;0.0;0.0;;9.0;;;;;;;;;;
1974-03-01;0229I;SABADELL AEROPUERTO;BARCELONA;146;8.5;0.0;1.0;;16.0;;;;;;;;;;
1974-03-02;0229I;SABADELL AEROPUERTO;BARCELONA;146;5.5;2.0;2.0;;9.0;;;;;;;;;;
1974-03-03;0229I;SABADELL AEROPUERTO;BARCELONA;146;7.5;0.0;4.0;;11.0;;;;;;;;;;
1974-03-04;0229I;SABADELL AEROPUERTO;BARCELONA;146;4.5;0.0;-2.0;;11.0;;;;;;;;;;
1974-03-05;0229I;SABADELL AEROPUERTO;BARCELONA;146;3.2;0.0;-4.5;;11.0;;;;;;;;;;
1974-03-06;0229I;SABADELL AEROPUERTO;BARCELONA;146;6.0;0.0;-3.0;;15.0;;;;;;;;;;
1974-03-07;0229I;SABADELL AEROPUERTO;BARCELONA;146;4.0;0.0;-4.0;;12.0;;;;;;;;;;
1974-03-08;0229I;SABADELL AEROPUERTO;BARCELONA;146;5.0;0.0;-3.0;;13.0;;;;;;;;;;
1974-03-09;0229I;SABADELL AEROPUERTO;BARCELONA;146;5.5;0.0;-2.0;;13.0;;;;;;;;;;
1974-03-10;0229I;SABADELL AEROPUERTO;BARCELONA;146;6.5;8.0;0.0;;13.0;;;;;;;;;;
1974-03-11;0229I;SABADELL AEROPUERTO;BARCELONA;146;6.5;33.0;2.0;;11.0;;;;;;;;;;
1974-03-12;0229I;SABADELL AEROPUERTO;BARCELONA;146;10.5;0.0;7.0;;14.0;;;;;;;;;;
1974-03-13;0229I;SABADELL AEROPUERTO;BARCELONA;146;6.5;6.0;3.0;;10.0;;;;;;;;;;
1974-03-14;0229I;SABADELL AEROPUERTO;BARCELONA;146;11.0;0.0;6.0;;16.0;;;;;;;;;;
1974-03-15;0229I;SABADELL AEROPUERTO;BARCELONA;146;8.0;0.0;2.0;;14.0;;;;;;;;;;
1974-03-16;0229I;SABADELL AEROPUERTO;BARCELONA;146;13.0;0.0;2.0;;24.0;;;;;;;;;;
1974-03-17;0229I;SABADELL AEROPUERTO;BARCELONA;146;16.0;0.0;8.0;;24.0;;;;;;;;;;
1974-03-18;0229I;SABADELL AEROPUERTO;BARCELONA;146;14.5;0.0;7.0;;22.0;;;;;;;;;;
1974-03-19;0229I;SABADELL AEROPUERTO;BARCELONA;146;10.5;0.0;5.0;;16.0;;;;;;;;;;
1974-03-20;0229I;SABADELL AEROPUERTO;BARCELONA;146;13.0;8.0;10.0;;16.0;;;;;;;;;;
1974-03-21;0229I;SABADELL AEROPUERTO;BARCELONA;146;11.5;27.0;11.0;;12.0;;;;;;;;;;
1974-03-22;0229I;SABADELL AEROPUERTO;BARCELONA;146;7.0;5.0;2.0;;12.0;;;;;;;;;;
1974-03-23;0229I;SABADELL AEROPUERTO;BARCELONA;146;11.0;0.0;7.0;;15.0;;;;;;;;;;
1974-03-24;0229I;SABADELL AEROPUERTO;BARCELONA;146;11.0;0.0;4.0;;18.0;;;;;;;;;;
1974-03-25;0229I;SABADELL AEROPUERTO;BARCELONA;146;9.5;0.0;3.0;;16.0;;;;;;;;;;
1974-03-26;0229I;SABADELL AEROPUERTO;BARCELONA;146;13.5;0.0;7.0;;20.0;;;;;;;;;;
1974-03-27;0229I;SABADELL AEROPUERTO;BARCELONA;146;11.5;0.0;7.0;;16.0;;;;;;;;;;
1974-03-28;0229I;SABADELL AEROPUERTO;BARCELONA;146;11.0;0.0;6.0;;16.0;;;;;;;;;;
1974-03-29;0229I;SABADELL AEROPUERTO;BARCELONA;146;11.5;0.0;6.0;;17.0;;;;;;;;;;
1974-03-30;0229I;SABADELL AEROPUERTO;BARCELONA;146;12.0;3.0;9.0;;15.0;;;;;;;;;;
1974-03-31;0229I;SABADELL AEROPUERTO;BARCELONA;146;13.0;0.0;9.0;;17.0;;;;;;;;;;
1974-04-01;0229I;SABADELL AEROPUERTO;BARCELONA;146;14.5;0.0;9.0;;20.0;;;;;;;;;;
1974-04-02;0229I;SABADELL AEROPUERTO;BARCELONA;146;10.5;1.0;4.0;;17.0;;;;;;;;;;
1974-04-03;0229I;SABADELL AEROPUERTO;BARCELONA;146;9.0;3.0;6.0;;12.0;;;;;;;;;;
1974-04-04;0229I;SABADELL AEROPUERTO;BARCELONA;146;9.0;9.0;7.0;;11.0;;;;;;;;;;
1974-04-05;0229I;SABADELL AEROPUERTO;BARCELONA;146;10.0;0.0;2.0;;18.0;;;;;;;;;;
1974-04-06;0229I;SABADELL AEROPUERTO;BARCELONA;146;10.5;21.0;8.0;;13.0;;;;;;;;;;
1974-04-07;0229I;SABADELL AEROPUERTO;BARCELONA;146;9.5;0.0;3.0;;16.0;;;;;;;;;;
1974-04-08;0229I;SABADELL AEROPUERTO;BARCELONA;146;9.0;0.0;2.0;;16.0;;;;;;;;;;
1974-04-09;0229I;SABADELL AEROPUERTO;BARCELONA;146;11.5;3.0;5.0;;18.0;;;;;;;;;;
1974-04-10;0229I;SABADELL AEROPUERTO;BARCELONA;146;11.5;0.0;9.0;;14.0;;;;;;;;;;
1974-04-11;0229I;SABADELL AEROPUERTO;BARCELONA;146;8.5;23.0;3.0;;14.0;;;;;;;;;;
1974-04-12;0229I;SABADELL AEROPUERTO;BARCELONA;146;10.5;0.0;8.0;;13.0;;;;;;;;;;
1974-04-13;0229I;SABADELL AEROPUERTO;BARCELONA;146;9.0;0.0;3.0;;15.0;;;;;;;;;;
1974-04-14;0229I;SABADELL AEROPUERTO;BARCELONA;146;12.0;0.0;5.0;;19.0;;;;;;;;;;
1974-04-15;0229I;SABADELL AEROPUERTO;BARCELONA;146;9.5;0.0;4.0;;15.0;;;;;;;;;;
1974-04-16;0229I;SABADELL AEROPUERTO;BARCELONA;146;10.5;0.0;4.0;;17.0;;;;;;;;;;
1974-04-17;0229I;SABADELL AEROPUERTO;BARCELONA;146;10.0;0.0;3.0;;17.0;;;;;;;;;;
1974-04-18;0229I;SABADELL AEROPUERTO;BARCELONA;146;8.0;2.0;2.0;;14.0;;;;;;;;;;
1974-04-19;0229I;SABADELL AEROPUERTO;BARCELONA;146;7.5;0.0;2.0;;13.0;;;;;;;;;;
1974-04-20;0229I;SABADELL AEROPUERTO;BARCELONA;146;7.5;0.0;1.0;;14.0;;;;;;;;;;
1974-04-21;0229I;SABADELL AEROPUERTO;BARCELONA;146;12.0;0.0;5.0;;19.0;;;;;;;;;;
1974-04-22;0229I;SABADELL AEROPUERTO;BARCELONA;146;11.5;0.0;4.0;;19.0;;;;;;;;;;
1974-04-23;0229I;SABADELL AEROPUERTO;BARCELONA;146;11.0;0.0;5.0;;17.0;;;;;;;;;;
1974-04-24;0229I;SABADELL AEROPUERTO;BARCELONA;146;10.0;0.0;4.0;;16.0;;;;;;;;;;
1974-04-25;0229I;SABADELL AEROPUERTO;BARCELONA;146;8.5;11.0;1.0;;16.0;;;;;;;;;;
1974-04-26;0229I;SABADELL AEROPUERTO;BARCELONA;146;9.5;6.5;6.0;;13.0;;;;;;;;;;
1974-04-27;0229I;SABADELL AEROPUERTO;BARCELONA;146;6.5;0.0;2.0;;11.0;;;;;;;;;;
1974-04-28;0229I;SABADELL AEROPUERTO;BARCELONA;146;10.5;16.0;6.0;;15.0;;;;;;;;;;
1974-04-29;0229I;SABADELL AEROPUERTO;BARCELONA;146;7.5;0.0;3.0;;12.0;;;;;;;;;;
1974-04-30;0229I;SABADELL AEROPUERTO;BARCELONA;146;11.5;0.0;5.0;;18.0;;;;;;;;;;
1974-05-01;0229I;SABADELL AEROPUERTO;BARCELONA;146;12.0;0.0;7.0;;17.0;;;;;;;;;;
1974-05-02;0229I;SABADELL AEROPUERTO;BARCELONA;146;12.0;3.0;6.0;;18.0;;;;;;;;;;
1974-05-03;0229I;SABADELL AEROPUERTO;BARCELONA;146;13.0;0.0;9.0;;17.0;;;;;;;;;;
1974-05-04;0229I;SABADELL AEROPUERTO;BARCELONA;146;11.5;0.0;6.0;;17.0;;;;;;;;;;
1974-05-05;0229I;SABADELL AEROPUERTO;BARCELONA;146;12.0;0.0;5.0;;19.0;;;;;;;;;;
1974-05-06;0229I;SABADELL AEROPUERTO;BARCELONA;146;13.0;4.0;7.0;;19.0;;;;;;;;;;
1974-05-07;0229I;SABADELL AEROPUERTO;BARCELONA;146;10.0;25.0;9.0;;11.0;;;;;;;;;;
1974-05-08;0229I;SABADELL AEROPUERTO;BARCELONA;146;9.0;0.0;4.0;;14.0;;;;;;;;;;
1974-05-09;0229I;SABADELL AEROPUERTO;BARCELONA;146;11.5;0.0;5.0;;18.0;;;;;;;;;;
1974-05-10;0229I;SABADELL AEROPUERTO;BARCELONA;146;14.5;0.0;5.0;;24.0;;;;;;;;;;
1974-05-11;0229I;SABADELL AEROPUERTO;BARCELONA;146;11.0;0.0;3.0;;19.0;;;;;;;;;;
1974-05-12;0229I;SABADELL AEROPUERTO;BARCELONA;146;13.5;0.0;5.0;;22.0;;;;;;;;;;
1974-05-13;0229I;SABADELL AEROPUERTO;BARCELONA;146;12.5;0.0;4.0;;21.0;;;;;;;;;;
1974-05-14;0229I;SABADELL AEROPUERTO;BARCELONA;146;16.5;0.0;9.0;;24.0;;;;;;;;;;
1974-05-15;0229I;SABADELL AEROPUERTO;BARCELONA;146;14.5;0.0;6.0;;23.0;;;;;;;;;;
1974-05-16;0229I;SABADELL AEROPUERTO;BARCELONA;146;16.0;0.0;10.0;;22.0;;;;;;;;;;
1974-05-17;0229I;SABADELL AEROPUERTO;BARCELONA;146;17.0;0.0;11.0;;23.0;;;;;;;;;;
1974-05-18;0229I;SABADELL AEROPUERTO;BARCELONA;146;16.0;0.0;10.0;;22.0;;;;;;;;;;
1974-05-19;0229I;SABADELL AEROPUERTO;BARCELONA;146;18.0;0.0;12.0;;24.0;;;;;;;;;;
1974-05-20;0229I;SABADELL AEROPUERTO;BARCELONA;146;20.0;10.0;11.0;;29.0;;;;;;;;;;
1974-05-21;0229I;SABADELL AEROPUERTO;BARCELONA;146;20.0;0.0;13.0;;27.0;;;;;;;;;;
1974-05-22;0229I;SABADELL AEROPUERTO;BARCELONA;146;18.5;1.0;12.0;;25.0;;;;;;;;;;
1974-05-23;0229I;SABADELL AEROPUERTO;BARCELONA;146;15.5;0.0;9.0;;22.0;;;;;;;;;;
1974-05-24;0229I;SABADELL AEROPUERTO;BARCELONA;146;13.5;0.0;11.0;;16.0;;;;;;;;;;
1974-05-25;0229I;SABADELL AEROPUERTO;BARCELONA;146;11.0;7.5;10.0;;12.0;;;;;;;;;;
1974-05-26;0229I;SABADELL AEROPUERTO;BARCELONA;146;15.0;0.0;10.0;;20.0;;;;;;;;;;
1974-05-27;0229I;SABADELL AEROPUERTO;BARCELONA;146;15.5;0.0;10.0;;21.0;;;;;;;;;;
1974-05-28;0229I;SABADELL AEROPUERTO;BARCELONA;146;17.0;0.0;10.0;;24.0;;;;;;;;;;
1974-05-29;0229I;SABADELL AEROPUERTO;BARCELONA;146;18.5;9.0;11.0;;26.0;;;;;;;;;;
1974-05-30;0229I;SABADELL AEROPUERTO;BARCELONA;146;19.5;2.0;15.0;;24.0;;;;;;;;;;
1974-05-31;0229I;SABADELL AEROPUERTO;BARCELONA;146;18.5;0.0;13.0;;24.0;;;;;;;;;;
1974-06-01;0229I;SABADELL AEROPUERTO;BARCELONA;146;18.0;0.0;15.0;;21.0;;;;;;;;;;
1974-06-02;0229I;SABADELL AEROPUERTO;BARCELONA;146;18.0;0.0;10.0;;26.0;;;;;;;;;;
1974-06-03;0229I;SABADELL AEROPUERTO;BARCELONA;146;18.0;0.0;11.0;;25.0;;;;;;;;;;
1974-06-04;0229I;SABADELL AEROPUERTO;BARCELONA;146;18.5;0.0;11.0;;26.0;;;;;;;;;;
1974-06-05;0229I;SABADELL AEROPUERTO;BARCELONA;146;20.0;0.0;12.0;;28.0;;;;;;;;;;
1974-06-06;0229I;SABADELL AEROPUERTO;BARCELONA;146;18.0;4.5;13.0;;23.0;;;;;;;;;;
1974-06-07;0229I;SABADELL AEROPUERTO;BARCELONA;146;20.0;0.0;16.0;;24.0;;;;;;;;;;
1974-06-08;0229I;SABADELL AEROPUERTO;BARCELONA;146;18.5;3.0;11.0;;26.0;;;;;;;;;;
1974-06-09;0229I;SABADELL AEROPUERTO;BARCELONA;146;18.5;0.0;15.0;;22.0;;;;;;;;;;
1974-06-10;0229I;SABADELL AEROPUERTO;BARCELONA;146;17.0;0.0;13.0;;21.0;;;;;;;;;;
1974-06-11;0229I;SABADELL AEROPUERTO;BARCELONA;146;16.5;0.0;12.0;;21.0;;;;;;;;;;
1974-06-12;0229I;SABADELL AEROPUERTO;BARCELONA;146;17.5;0.0;9.0;;26.0;;;;;;;;;;
1974-06-13;0229I;SABADELL AEROPUERTO;BARCELONA;146;16.0;10.0;12.0;;20.0;;;;;;;;;;
1974-06-14;0229I;SABADELL AEROPUERTO;BARCELONA;146;14.0;0.0;12.0;;16.0;;;;;;;;;;
1974-06-15;0229I;SABADELL AEROPUERTO;BARCELONA;146;15.5;0.0;9.0;;22.0;;;;;;;;;;
1974-06-16;0229I;SABADELL AEROPUERTO;BARCELONA;146;19.5;0.0;11.0;;28.0;;;;;;;;;;
1974-06-17;0229I;SABADELL AEROPUERTO;BARCELONA;146;21.0;0.0;15.0;;27.0;;;;;;;;;;
1974-06-18;0229I;SABADELL AEROPUERTO;BARCELONA;146;16.5;39.0;11.0;;22.0;;;;;;;;;;
1974-06-19;0229I;SABADELL AEROPUERTO;BARCELONA;146;17.5;0.0;11.0;;24.0;;;;;;;;;;
1974-06-20;0229I;SABADELL AEROPUERTO;BARCELONA;146;18.5;0.0;11.0;;26.0;;;;;;;;;;
1974-06-21;0229I;SABADELL AEROPUERTO;BARCELONA;146;18.5;0.0;10.0;;27.0;;;;;;;;;;
1974-06-22;0229I;SABADELL AEROPUERTO;BARCELONA;146;18.0;4.5;11.0;;25.0;;;;;;;;;;
1974-06-23;0229I;SABADELL AEROPUERTO;BARCELONA;146;22.5;0.0;16.0;;29.0;;;;;;;;;;
1974-06-24;0229I;SABADELL AEROPUERTO;BARCELONA;146;20.0;0.0;12.0;;28.0;;;;;;;;;;
1974-06-25;0229I;SABADELL AEROPUERTO;BARCELONA;146;20.0;0.0;14.0;;26.0;;;;;;;;;;
1974-06-26;0229I;SABADELL AEROPUERTO;BARCELONA;146;21.0;0.0;16.0;;26.0;;;;;;;;;;
1974-06-27;0229I;SABADELL AEROPUERTO;BARCELONA;146;21.0;0.0;16.0;;26.0;;;;;;;;;;
1974-06-28;0229I;SABADELL AEROPUERTO;BARCELONA;146;22.5;0.0;18.0;;27.0;;;;;;;;;;
1974-06-29;0229I;SABADELL AEROPUERTO;BARCELONA;146;23.5;0.0;16.0;;31.0;;;;;;;;;;
1974-06-30;0229I;SABADELL AEROPUERTO;BARCELONA;146;21.5;0.0;15.0;;28.0;;;;;;;;;;
1974-07-01;0229I;SABADELL AEROPUERTO;BARCELONA;146;21.5;0.0;15.0;;28.0;;;;;;;;;;
1974-07-02;0229I;SABADELL AEROPUERTO;BARCELONA;146;26.5;0.0;21.0;;32.0;;;;;;;;;;
1974-07-03;0229I;SABADELL AEROPUERTO;BARCELONA;146;24.0;0.0;16.0;;32.0;;;;;;;;;;
1974-07-04;0229I;SABADELL AEROPUERTO;BARCELONA;146;22.5;0.0;18.0;;27.0;;;;;;;;;;
1974-07-05;0229I;SABADELL AEROPUERTO;BARCELONA;146;22.0;0.0;15.0;;29.0;;;;;;;;;;
1974-07-06;0229I;SABADELL AEROPUERTO;BARCELONA;146;22.0;0.0;17.0;;27.0;;;;;;;;;;
1974-07-07;0229I;SABADELL AEROPUERTO;BARCELONA;146;25.0;0.0;19.0;;31.0;;;;;;;;;;
1974-07-08;0229I;SABADELL AEROPUERTO;BARCELONA;146;24.0;0.0;16.0;;32.0;;;;;;;;;;
1974-07-09;0229I;SABADELL AEROPUERTO;BARCELONA;146;24.5;0.0;15.0;;34.0;;;;;;;;;;
1974-07-10;0229I;SABADELL AEROPUERTO;BARCELONA;146;24.5;0.0;20.0;;29.0;;;;;;;;;;
1974-07-11;0229I;SABADELL AEROPUERTO;BARCELONA;146;25.5;0.0;16.0;;35.0;;;;;;;;;;
1974-07-12;0229I;SABADELL AEROPUERTO;BARCELONA;146;25.0;0.0;15.0;;35.0;;;;;;;;;;
1974-07-13;0229I;SABADELL AEROPUERTO;BARCELONA;146;23.5;0.0;16.0;;31.0;;;;;;;;;;
1974-07-14;0229I;SABADELL AEROPUERTO;BARCELONA;146;21.5;3.0;19.0;;24.0;;;;;;;;;;
